fips,county,eci_number,eci_area_name,test,year,percent_met_benchmark
19083,Hardin,13,"Iowa River Valley ECA: Hardin, Marshall Counties",FAST,2020,0.5324858757062146
19085,Harrison,22,"Harrison, Monona, Shelby Counties",FAST,2015,0.7395348837209302
19085,Harrison,22,"Harrison, Monona, Shelby Counties",FAST,2016,0.7317708333333334
19085,Harrison,22,"Harrison, Monona, Shelby Counties",FAST,2017,0.7421686746987952
19085,Harrison,22,"Harrison, Monona, Shelby Counties",FAST,2018,0.6763754045307443
19085,Harrison,22,"Harrison, Monona, Shelby Counties",FAST,2019,0.7706422018348624
19085,Harrison,22,"Harrison, Monona, Shelby Counties",FAST,2020,0.7161290322580646
19087,Henry,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2015,0.5518672199170125
19087,Henry,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2016,0.6288819875776398
19087,Henry,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2017,0.6697247706422018
19087,Henry,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2018,0.547918683446273
19087,Henry,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2019,0.6735395189003437
19087,Henry,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2020,0.5875984251968503
19089,Howard,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2015,0.6762688614540466
19089,Howard,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2016,0.7057142857142857
19089,Howard,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2017,0.6845124282982792
19089,Howard,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2018,0.643344709897611
19089,Howard,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2019,0.6994906621392191
19089,Howard,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2020,0.6480938416422287
19091,Humboldt,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2015,0.645320197044335
19091,Humboldt,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2016,0.6648351648351648
19091,Humboldt,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2017,0.6927592954990215
19091,Humboldt,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2018,0.5955284552845529
19091,Humboldt,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2019,0.6786885245901639
19091,Humboldt,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2020,0.6475694444444444
19093,Ida,12,"Siouxland Human Investment Partnership: Ida, Woodbury Counties",FAST,2015,0.5017878426698451
19093,Ida,12,"Siouxland Human Investment Partnership: Ida, Woodbury Counties",FAST,2016,0.574294670846395
19093,Ida,12,"Siouxland Human Investment Partnership: Ida, Woodbury Counties",FAST,2017,0.6224358974358974
19093,Ida,12,"Siouxland Human Investment Partnership: Ida, Woodbury Counties",FAST,2018,0.4283099450884686
19093,Ida,12,"Siouxland Human Investment Partnership: Ida, Woodbury Counties",FAST,2019,0.5316533497234174
19093,Ida,12,"Siouxland Human Investment Partnership: Ida, Woodbury Counties",FAST,2020,0.4592445328031809
19095,Iowa,28,"Iowa, Jefferson, Keokuk Counties",FAST,2015,0.6535947712418301
19095,Iowa,28,"Iowa, Jefferson, Keokuk Counties",FAST,2016,0.7705314009661836
19095,Iowa,28,"Iowa, Jefferson, Keokuk Counties",FAST,2017,0.7777777777777778
19095,Iowa,28,"Iowa, Jefferson, Keokuk Counties",FAST,2018,0.6743515850144092
19095,Iowa,28,"Iowa, Jefferson, Keokuk Counties",FAST,2019,0.7663817663817664
19095,Iowa,28,"Iowa, Jefferson, Keokuk Counties",FAST,2020,0.6269113149847095
19097,Jackson,16,"Clinton, Jackson Counties",FAST,2015,0.6634958382877527
19097,Jackson,16,"Clinton, Jackson Counties",FAST,2016,0.7393939393939394
19097,Jackson,16,"Clinton, Jackson Counties",FAST,2017,0.6442953020134228
19097,Jackson,16,"Clinton, Jackson Counties",FAST,2018,0.5878962536023055
19097,Jackson,16,"Clinton, Jackson Counties",FAST,2019,0.7395543175487466
19097,Jackson,16,"Clinton, Jackson Counties",FAST,2020,0.6634349030470914
19099,Jasper,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2015,0.6904109589041096
19099,Jasper,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2016,0.704265402843602
19099,Jasper,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2017,0.7266536964980544
19099,Jasper,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2018,0.6397748592870544
19099,Jasper,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2019,0.782563025210084
19099,Jasper,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2020,0.7222787385554426
19101,Jefferson,28,"Iowa, Jefferson, Keokuk Counties",FAST,2015,0.6535947712418301
19101,Jefferson,28,"Iowa, Jefferson, Keokuk Counties",FAST,2016,0.7705314009661836
19101,Jefferson,28,"Iowa, Jefferson, Keokuk Counties",FAST,2017,0.7777777777777778
19101,Jefferson,28,"Iowa, Jefferson, Keokuk Counties",FAST,2018,0.6743515850144092
19101,Jefferson,28,"Iowa, Jefferson, Keokuk Counties",FAST,2019,0.7663817663817664
19101,Jefferson,28,"Iowa, Jefferson, Keokuk Counties",FAST,2020,0.6269113149847095
19103,Johnson,29,Johnson County,FAST,2015,0.6894770819883796
19103,Johnson,29,Johnson County,FAST,2016,0.7521423862887278
19103,Johnson,29,Johnson County,FAST,2017,0.7456140350877193
19103,Johnson,29,Johnson County,FAST,2018,0.6608587429993777
19103,Johnson,29,Johnson County,FAST,2019,0.7425227568270482
19103,Johnson,29,Johnson County,FAST,2020,0.7358747447243023
19105,Jones,17,"Early Childhood IA: Cedar, Jones Counties",FAST,2015,0.7156398104265402
19105,Jones,17,"Early Childhood IA: Cedar, Jones Counties",FAST,2016,0.7348837209302326
19105,Jones,17,"Early Childhood IA: Cedar, Jones Counties",FAST,2017,0.7125382262996942
19105,Jones,17,"Early Childhood IA: Cedar, Jones Counties",FAST,2018,0.7159420289855073
19105,Jones,17,"Early Childhood IA: Cedar, Jones Counties",FAST,2019,0.8411458333333334
19105,Jones,17,"Early Childhood IA: Cedar, Jones Counties",FAST,2020,0.6871794871794872
19107,Keokuk,28,"Iowa, Jefferson, Keokuk Counties",FAST,2015,0.6535947712418301
19107,Keokuk,28,"Iowa, Jefferson, Keokuk Counties",FAST,2016,0.7705314009661836
19107,Keokuk,28,"Iowa, Jefferson, Keokuk Counties",FAST,2017,0.7777777777777778
19107,Keokuk,28,"Iowa, Jefferson, Keokuk Counties",FAST,2018,0.6743515850144092
19107,Keokuk,28,"Iowa, Jefferson, Keokuk Counties",FAST,2019,0.7663817663817664
19107,Keokuk,28,"Iowa, Jefferson, Keokuk Counties",FAST,2020,0.6269113149847095
19109,Kossuth,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2015,0.5973597359735974
19109,Kossuth,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2016,0.6746411483253588
19109,Kossuth,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2017,0.6792828685258964
19109,Kossuth,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2018,0.6218809980806143
19109,Kossuth,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2019,0.7464028776978417
19109,Kossuth,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2020,0.7020109689213894
19111,Lee,39,"Children First: Lee, Van Buren Counties",FAST,2015,0.5352697095435685
19111,Lee,39,"Children First: Lee, Van Buren Counties",FAST,2016,0.5940803382663847
19111,Lee,39,"Children First: Lee, Van Buren Counties",FAST,2017,0.5487528344671202
19111,Lee,39,"Children First: Lee, Van Buren Counties",FAST,2018,0.5300925925925926
19111,Lee,39,"Children First: Lee, Van Buren Counties",FAST,2019,0.5748792270531401
19111,Lee,39,"Children First: Lee, Van Buren Counties",FAST,2020,0.5538847117794486
19113,Linn,18,Linn County,FAST,2015,0.6857337419135172
19113,Linn,18,Linn County,FAST,2016,0.6922261484098939
19113,Linn,18,Linn County,FAST,2017,0.6264367816091954
19113,Linn,18,Linn County,FAST,2018,0.6035182679296346
19113,Linn,18,Linn County,FAST,2019,0.7187290969899666
19113,Linn,18,Linn County,FAST,2020,0.6351400509276101
19115,Louisa,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2015,0.5518672199170125
19115,Louisa,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2016,0.6288819875776398
19115,Louisa,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2017,0.6697247706422018
19115,Louisa,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2018,0.547918683446273
19115,Louisa,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2019,0.6735395189003437
19115,Louisa,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2020,0.5875984251968503
19117,Lucas,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2015,0.7268518518518519
19117,Lucas,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2016,0.7107061503416856
19117,Lucas,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2017,0.6793002915451894
19117,Lucas,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2018,0.6239782016348774
19117,Lucas,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2019,0.6773255813953488
19117,Lucas,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2020,0.6149870801033591
19119,Lyon,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2015,0.6589595375722543
19119,Lyon,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2016,0.6634522661523626
19119,Lyon,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2017,0.7
19119,Lyon,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2018,0.6365957446808511
19119,Lyon,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2019,0.7251851851851852
19119,Lyon,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2020,0.7026194144838213
19121,Madison,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2015,0.8014067025237899
19121,Madison,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2016,0.8180279305966991
19121,Madison,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2017,0.7989970748015044
19121,Madison,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2018,0.7247956403269755
19121,Madison,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2019,0.8418387222438645
19121,Madison,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2020,0.7994137353433836
19123,Mahaska,34,"Mahaska, Wapello Counties",FAST,2015,0.5436105476673428
19123,Mahaska,34,"Mahaska, Wapello Counties",FAST,2016,0.5500725689404935
19123,Mahaska,34,"Mahaska, Wapello Counties",FAST,2017,0.6093247588424437
19123,Mahaska,34,"Mahaska, Wapello Counties",FAST,2018,0.460093896713615
19123,Mahaska,34,"Mahaska, Wapello Counties",FAST,2019,0.6268221574344023
19123,Mahaska,34,"Mahaska, Wapello Counties",FAST,2020,0.5735294117647058
19125,Marion,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2015,0.6904109589041096
19125,Marion,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2016,0.704265402843602
19125,Marion,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2017,0.7266536964980544
19125,Marion,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2018,0.6397748592870544
19125,Marion,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2019,0.782563025210084
19125,Marion,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2020,0.7222787385554426
19127,Marshall,13,"Iowa River Valley ECA: Hardin, Marshall Counties",FAST,2015,0.47715736040609136
19127,Marshall,13,"Iowa River Valley ECA: Hardin, Marshall Counties",FAST,2016,0.569620253164557
19127,Marshall,13,"Iowa River Valley ECA: Hardin, Marshall Counties",FAST,2017,0.5914396887159533
19127,Marshall,13,"Iowa River Valley ECA: Hardin, Marshall Counties",FAST,2018,0.4491392801251956
19127,Marshall,13,"Iowa River Valley ECA: Hardin, Marshall Counties",FAST,2019,0.5342066957787481
19127,Marshall,13,"Iowa River Valley ECA: Hardin, Marshall Counties",FAST,2020,0.5324858757062146
19129,Mills,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2015,0.6558044806517311
19129,Mills,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2016,0.6802443991853361
19129,Mills,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2017,0.6861167002012073
19129,Mills,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2018,0.6216814159292036
19129,Mills,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2019,0.7694174757281553
19129,Mills,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2020,0.6359649122807017
19131,Mitchell,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2015,0.6587982832618026
19131,Mitchell,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2016,0.6917808219178082
19131,Mitchell,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2017,0.7027027027027027
19131,Mitchell,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2018,0.5986078886310905
19131,Mitchell,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2019,0.7476635514018691
19131,Mitchell,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2020,0.6440677966101694
19133,Monona,22,"Harrison, Monona, Shelby Counties",FAST,2015,0.7395348837209302
19133,Monona,22,"Harrison, Monona, Shelby Counties",FAST,2016,0.7317708333333334
19133,Monona,22,"Harrison, Monona, Shelby Counties",FAST,2017,0.7421686746987952
19133,Monona,22,"Harrison, Monona, Shelby Counties",FAST,2018,0.6763754045307443
19133,Monona,22,"Harrison, Monona, Shelby Counties",FAST,2019,0.7706422018348624
19133,Monona,22,"Harrison, Monona, Shelby Counties",FAST,2020,0.7161290322580646
19135,Monroe,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2015,0.7268518518518519
19135,Monroe,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2016,0.7107061503416856
19135,Monroe,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2017,0.6793002915451894
19135,Monroe,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2018,0.6239782016348774
19135,Monroe,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2019,0.6773255813953488
19135,Monroe,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2020,0.6149870801033591
19137,Montgomery,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2015,0.6558044806517311
19137,Montgomery,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2016,0.6802443991853361
19137,Montgomery,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2017,0.6861167002012073
19137,Montgomery,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2018,0.6216814159292036
19137,Montgomery,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2019,0.7694174757281553
19137,Montgomery,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2020,0.6359649122807017
19139,Muscatine,30,Muscatine County,FAST,2015,0.5752212389380531
19139,Muscatine,30,Muscatine County,FAST,2016,0.6123595505617978
19139,Muscatine,30,Muscatine County,FAST,2017,0.6593001841620626
19139,Muscatine,30,Muscatine County,FAST,2018,0.5557553956834532
19139,Muscatine,30,Muscatine County,FAST,2019,0.6810035842293907
19139,Muscatine,30,Muscatine County,FAST,2020,0.6316916488222698
19141,O'Brien,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2015,0.765867418899859
19141,O'Brien,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2016,0.7749244712990937
19141,O'Brien,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2017,0.7731629392971247
19141,O'Brien,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2018,0.6442857142857142
19141,O'Brien,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2019,0.8044117647058824
19141,O'Brien,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2020,0.7130801687763713
19143,Osceola,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2015,0.765867418899859
19143,Osceola,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2016,0.7749244712990937
19143,Osceola,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2017,0.7731629392971247
19143,Osceola,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2018,0.6442857142857142
19143,Osceola,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2019,0.8044117647058824
19143,Osceola,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2020,0.7130801687763713
19145,Page,35,"Corner Counties ECI: Fremont, Page Counties",FAST,2015,0.616
19145,Page,35,"Corner Counties ECI: Fremont, Page Counties",FAST,2016,0.5978260869565217
19145,Page,35,"Corner Counties ECI: Fremont, Page Counties",FAST,2017,0.6496062992125984
19145,Page,35,"Corner Counties ECI: Fremont, Page Counties",FAST,2018,0.5694444444444444
19145,Page,35,"Corner Counties ECI: Fremont, Page Counties",FAST,2019,0.6384976525821596
19145,Page,35,"Corner Counties ECI: Fremont, Page Counties",FAST,2020,0.6008403361344538
19147,Palo Alto,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2015,0.5973597359735974
19147,Palo Alto,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2016,0.6746411483253588
19147,Palo Alto,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2017,0.6792828685258964
19147,Palo Alto,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2018,0.6218809980806143
19147,Palo Alto,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2019,0.7464028776978417
19147,Palo Alto,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2020,0.7020109689213894
19149,Plymouth,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2015,0.6589595375722543
19149,Plymouth,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2016,0.6634522661523626
19149,Plymouth,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2017,0.7
19149,Plymouth,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2018,0.6365957446808511
19149,Plymouth,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2019,0.7251851851851852
19149,Plymouth,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2020,0.7026194144838213
19151,Pocahontas,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2015,0.6161616161616161
19151,Pocahontas,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2016,0.7467320261437909
19151,Pocahontas,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2017,0.6967340590979783
19151,Pocahontas,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2018,0.5864197530864198
19151,Pocahontas,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2019,0.7308970099667774
19151,Pocahontas,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2020,0.6339434276206323
19153,Polk,26,Early Childhood IA: Polk County,FAST,2015,0.6407596272199754
19153,Polk,26,Early Childhood IA: Polk County,FAST,2016,0.6845463953087272
19153,Polk,26,Early Childhood IA: Polk County,FAST,2017,0.6713559322033898
19153,Polk,26,Early Childhood IA: Polk County,FAST,2018,0.6522017614091273
19153,Polk,26,Early Childhood IA: Polk County,FAST,2019,0.7116822429906542
19153,Polk,26,Early Childhood IA: Polk County,FAST,2020,0.666610054347826
19155,Pottawattamie,23,Pottawattamie County,FAST,2015,0.562351072279587
19155,Pottawattamie,23,Pottawattamie County,FAST,2016,0.5806167400881057
19155,Pottawattamie,23,Pottawattamie County,FAST,2017,0.5802047781569966
19155,Pottawattamie,23,Pottawattamie County,FAST,2018,0.5595238095238095
19155,Pottawattamie,23,Pottawattamie County,FAST,2019,0.7387755102040816
19155,Pottawattamie,23,Pottawattamie County,FAST,2020,0.7831325301204819
19157,Poweshiek,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2015,0.6904109589041096
19157,Poweshiek,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2016,0.704265402843602
19157,Poweshiek,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2017,0.7266536964980544
19157,Poweshiek,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2018,0.6397748592870544
19157,Poweshiek,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2019,0.782563025210084
19157,Poweshiek,27,"JMP: Jasper, Marion, Poweshiek Counties",FAST,2020,0.7222787385554426
19159,Ringgold,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2015,0.5855855855855856
19159,Ringgold,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2016,0.6214511041009464
19159,Ringgold,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2017,0.6645161290322581
19159,Ringgold,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2018,0.6620498614958449
19159,Ringgold,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2019,0.7314814814814815
19159,Ringgold,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2020,0.7147335423197492
19161,Sac,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2015,0.5689102564102564
19161,Sac,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2016,0.6401446654611211
19161,Sac,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2017,0.6689655172413793
19161,Sac,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2018,0.6194331983805668
19161,Sac,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2019,0.6996527777777778
19161,Sac,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2020,0.6218487394957983
19163,Scott,31,Scott County,FAST,2015,0.6576994434137291
19163,Scott,31,Scott County,FAST,2016,0.6931870141746685
19163,Scott,31,Scott County,FAST,2017,0.6907363420427554
19163,Scott,31,Scott County,FAST,2018,0.5952380952380952
19163,Scott,31,Scott County,FAST,2019,0.6995454545454546
19163,Scott,31,Scott County,FAST,2020,0.6808816482989938
19165,Shelby,22,"Harrison, Monona, Shelby Counties",FAST,2015,0.7395348837209302
19165,Shelby,22,"Harrison, Monona, Shelby Counties",FAST,2016,0.7317708333333334
19165,Shelby,22,"Harrison, Monona, Shelby Counties",FAST,2017,0.7421686746987952
19165,Shelby,22,"Harrison, Monona, Shelby Counties",FAST,2018,0.6763754045307443
19165,Shelby,22,"Harrison, Monona, Shelby Counties",FAST,2019,0.7706422018348624
19165,Shelby,22,"Harrison, Monona, Shelby Counties",FAST,2020,0.7161290322580646
19167,Sioux,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2015,0.6589595375722543
19167,Sioux,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2016,0.6634522661523626
19167,Sioux,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2017,0.7
19167,Sioux,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2018,0.6365957446808511
19167,Sioux,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2019,0.7251851851851852
19167,Sioux,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2020,0.7026194144838213
19169,Story,20,"BooST Together for Children: Boone, Story Counties",FAST,2015,0.7659919028340081
19169,Story,20,"BooST Together for Children: Boone, Story Counties",FAST,2016,0.7766911165444172
19169,Story,20,"BooST Together for Children: Boone, Story Counties",FAST,2017,0.8056288478452067
19169,Story,20,"BooST Together for Children: Boone, Story Counties",FAST,2018,0.7372262773722628
19169,Story,20,"BooST Together for Children: Boone, Story Counties",FAST,2019,0.8188736681887366
19169,Story,20,"BooST Together for Children: Boone, Story Counties",FAST,2020,0.7546614327772326
19171,Tama,19,"Better Tomorrows: Benton, Tama Counties",FAST,2015,0.6149193548387096
19171,Tama,19,"Better Tomorrows: Benton, Tama Counties",FAST,2016,0.6487068965517241
19171,Tama,19,"Better Tomorrows: Benton, Tama Counties",FAST,2017,0.7040618955512572
19171,Tama,19,"Better Tomorrows: Benton, Tama Counties",FAST,2018,0.6040609137055838
19171,Tama,19,"Better Tomorrows: Benton, Tama Counties",FAST,2019,0.7096069868995634
19171,Tama,19,"Better Tomorrows: Benton, Tama Counties",FAST,2020,0.6305732484076433
19173,Taylor,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2015,0.5855855855855856
19173,Taylor,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2016,0.6214511041009464
19173,Taylor,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2017,0.6645161290322581
19173,Taylor,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2018,0.6620498614958449
19173,Taylor,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2019,0.7314814814814815
19173,Taylor,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2020,0.7147335423197492
19175,Union,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2015,0.5855855855855856
19175,Union,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2016,0.6214511041009464
19175,Union,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2017,0.6645161290322581
19175,Union,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2018,0.6620498614958449
